repeat,outer_fold,overall_fold,estimator,best_params,inner_cv_score,accuracy,balanced_accuracy,f1,f2,precision,recall,sensitivity,specificity,npv,mcc,roc_auc,pr_auc,log_loss
1,1,1,LR_ElasticNet,"{'C': 0.1, 'l1_ratio': 0.25}",0.991666621961142,0.9902912621359223,0.9871794871794872,0.987012987012987,0.9793814432989689,1.0,0.9743589743589743,0.9743589743589743,1.0,0.9846153846153847,0.9794737547744264,1.0,1.0,0.09100936875325659
1,1,1,GNB,{'var_smoothing': np.float64(0.01)},0.9814051840526452,0.941747572815534,0.9431089743589743,0.925,0.9390862944162437,0.9024390243902439,0.9487179487179487,0.9487179487179487,0.9375,0.967741935483871,0.8781628466708516,0.9927884615384616,0.9888822259385295,0.5765389818281164
1,1,1,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.97968840249278,0.9805825242718447,0.9743589743589743,0.9736842105263158,0.9585492227979274,1.0,0.9487179487179487,0.9487179487179487,1.0,0.9696969696969697,0.9591501029395347,0.9987980769230769,0.9980917560654897,0.05615747241018248
1,1,1,SVM,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.9914350473431507,0.9902912621359223,0.9871794871794872,0.987012987012987,0.9793814432989689,1.0,0.9743589743589743,0.9743589743589743,1.0,0.9846153846153847,0.9794737547744264,1.0,1.0,0.05126449766471815
1,1,1,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 150}",0.9814624071242722,0.9902912621359223,0.9871794871794872,0.987012987012987,0.9793814432989689,1.0,0.9743589743589743,0.9743589743589743,1.0,0.9846153846153847,0.9794737547744264,0.9971955128205128,0.9960981047937569,0.09292610453321253
1,1,1,LGBM,"{'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.9847715100632136,0.9902912621359223,0.9871794871794872,0.987012987012987,0.9793814432989689,1.0,0.9743589743589743,0.9743589743589743,1.0,0.9846153846153847,0.9794737547744264,0.9979967948717948,0.9970862470862473,0.04903292923097122
1,2,2,LR_ElasticNet,"{'C': 0.1, 'l1_ratio': 0}",0.9963439821893189,0.9611650485436893,0.9473684210526316,0.9444444444444444,0.913978494623656,1.0,0.8947368421052632,0.8947368421052632,1.0,0.9420289855072463,0.9180784496242018,0.9902834008097166,0.9860797827903088,0.13083335015072245
1,2,2,GNB,{'var_smoothing': np.float64(1e-09)},0.9871006679005392,0.9029126213592233,0.8902834008097166,0.8648648648648649,0.851063829787234,0.8888888888888888,0.8421052631578947,0.8421052631578947,0.9384615384615385,0.9104477611940298,0.7898959756654137,0.9688259109311741,0.9601232318793518,1.1070470037277105
1,2,2,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9899716566973348,0.912621359223301,0.881578947368421,0.8656716417910447,0.8011049723756906,1.0,0.7631578947368421,0.7631578947368421,1.0,0.8783783783783784,0.8187437902210951,0.9777327935222673,0.9771172194994907,0.2907412363380025
1,2,2,SVM,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.9969484008833812,0.941747572815534,0.9265182186234818,0.9166666666666666,0.8870967741935484,0.9705882352941176,0.868421052631579,0.868421052631579,0.9846153846153847,0.927536231884058,0.8752901779901328,0.9878542510121457,0.9829801927518643,0.1369943733899176
1,2,2,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 75}",0.9920459930438202,0.9029126213592233,0.895748987854251,0.868421052631579,0.8684210526315791,0.868421052631579,0.868421052631579,0.868421052631579,0.9230769230769231,0.9230769230769231,0.791497975708502,0.9696356275303644,0.96337011499812,0.2055447335675565
1,2,2,LGBM,"{'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 75, 'num_leaves': 31}",0.9922105093747485,0.941747572815534,0.9319838056680162,0.918918918918919,0.9042553191489363,0.9444444444444444,0.8947368421052632,0.8947368421052632,0.9692307692307692,0.9402985074626866,0.8742935747251,0.9757085020242915,0.9735624671149665,0.20516253677388402
1,3,3,LR_ElasticNet,"{'C': 1, 'l1_ratio': 0}",0.9939200486396108,0.9705882352941176,0.971217105263158,0.961038961038961,0.968586387434555,0.9487179487179487,0.9736842105263158,0.9736842105263158,0.96875,0.9841269841269841,0.9376273128643323,0.9991776315789473,0.9986842105263156,0.04743027391592444
1,3,3,GNB,{'var_smoothing': np.float64(0.001)},0.9750641524279571,0.9607843137254902,0.9580592105263157,0.9473684210526315,0.9473684210526314,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.96875,0.96875,0.9161184210526315,0.9938322368421053,0.9902846928014146,0.1931734987425049
1,3,3,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9779056355784448,0.9803921568627451,0.9736842105263157,0.972972972972973,0.9574468085106381,1.0,0.9473684210526315,0.9473684210526315,1.0,0.9696969696969697,0.958467676597046,0.9979440789473684,0.9967249267634375,0.0674509042715796
1,3,3,SVM,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.9928560571515428,0.9705882352941176,0.9658717105263157,0.96,0.9523809523809523,0.972972972972973,0.9473684210526315,0.9473684210526315,0.984375,0.9692307692307692,0.9369589842087575,0.9958881578947368,0.9940738132957812,0.0857222355281894
1,3,3,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 150}",0.983960551844997,0.9803921568627451,0.979029605263158,0.9736842105263158,0.9736842105263159,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.984375,0.984375,0.9580592105263158,0.9995888157894737,0.9993252361673413,0.09769223141574224
1,3,3,LGBM,"{'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.9876737927273052,0.9705882352941176,0.9658717105263157,0.96,0.9523809523809523,0.972972972972973,0.9473684210526315,0.9473684210526315,0.984375,0.9692307692307692,0.9369589842087575,0.9967105263157895,0.9947019749651327,0.10541657285402217
1,4,4,LR_ElasticNet,"{'C': 1, 'l1_ratio': 1}",0.9949697343597722,0.9803921568627451,0.9736842105263157,0.972972972972973,0.9574468085106381,1.0,0.9473684210526315,0.9473684210526315,1.0,0.9696969696969697,0.958467676597046,0.9884868421052632,0.986247227263561,0.10686858962575595
1,4,4,GNB,{'var_smoothing': np.float64(0.001)},0.983755800541831,0.9313725490196079,0.9292763157894737,0.9090909090909091,0.9162303664921466,0.8974358974358975,0.9210526315789473,0.9210526315789473,0.9375,0.9523809523809523,0.8541735729758838,0.9884868421052632,0.9816536514281504,0.6585834904687152
1,4,4,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9901746197795124,0.9705882352941176,0.9658717105263157,0.96,0.9523809523809523,0.972972972972973,0.9473684210526315,0.9473684210526315,0.984375,0.9692307692307692,0.9369589842087575,0.9905427631578947,0.9870510379428952,0.10830921460484007
1,4,4,SVM,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.9955741530538343,0.9803921568627451,0.979029605263158,0.9736842105263158,0.9736842105263159,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.984375,0.984375,0.9580592105263158,0.994654605263158,0.9929916897506924,0.07504081120930313
1,4,4,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 75}",0.989175898357519,0.9509803921568627,0.9502467105263157,0.935064935064935,0.9424083769633508,0.9230769230769231,0.9473684210526315,0.9473684210526315,0.953125,0.9682539682539683,0.8959004429201081,0.9950657894736842,0.9924135075450865,0.1066693722476433
1,4,4,LGBM,"{'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.9904804055685202,0.9607843137254902,0.963404605263158,0.9487179487179487,0.9635416666666666,0.925,0.9736842105263158,0.9736842105263158,0.953125,0.9838709677419355,0.917796265019199,0.9954769736842105,0.9935570479420304,0.14788689573278968
1,5,5,LR_ElasticNet,"{'C': 1, 'l1_ratio': 1}",0.9964968750838228,0.9607843137254902,0.9473684210526316,0.9444444444444444,0.913978494623656,1.0,0.8947368421052632,0.8947368421052632,1.0,0.9411764705882353,0.9176629354822471,0.9691611842105263,0.9741128840200046,0.1806420400465228
1,5,5,GNB,{'var_smoothing': np.float64(0.0001)},0.9865946013608363,0.9215686274509803,0.9054276315789473,0.8888888888888888,0.8602150537634408,0.9411764705882353,0.8421052631578947,0.8421052631578947,0.96875,0.9117647058823529,0.8316320352807864,0.9876644736842105,0.9809318883891862,0.699344103007374
1,5,5,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9919011471437639,0.9215686274509803,0.8947368421052632,0.8823529411764706,0.8241758241758242,1.0,0.7894736842105263,0.7894736842105263,1.0,0.8888888888888888,0.837707816583391,0.983141447368421,0.9816874388081817,0.2519916401068185
1,5,5,SVM,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9978702288028755,0.9509803921568627,0.9342105263157895,0.9295774647887324,0.8918918918918919,1.0,0.868421052631579,0.868421052631579,1.0,0.927536231884058,0.8974920561468396,0.9835526315789473,0.9865047233468285,0.13004311392292842
1,5,5,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 150}",0.9902407839560813,0.9411764705882353,0.9317434210526316,0.918918918918919,0.9042553191489363,0.9444444444444444,0.8947368421052632,0.8947368421052632,0.96875,0.9393939393939394,0.873603351065016,0.984375,0.9774167163622884,0.16692338927417588
1,5,5,LGBM,"{'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.9958870917267957,0.9509803921568627,0.9342105263157895,0.9295774647887324,0.8918918918918919,1.0,0.868421052631579,0.868421052631579,1.0,0.927536231884058,0.8974920561468396,0.983141447368421,0.9813740307645105,0.31148793733393537
2,1,6,LR_ElasticNet,"{'C': 1, 'l1_ratio': 0}",0.9973119462103126,0.970873786407767,0.9615384615384616,0.96,0.9375,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9552238805970149,0.939012843656087,0.9823717948717948,0.9803646496201166,0.13805667485531897
2,1,6,GNB,{'var_smoothing': np.float64(1e-09)},0.9826395035898535,0.8932038834951457,0.8890224358974359,0.8607594936708861,0.8673469387755103,0.85,0.8717948717948718,0.8717948717948718,0.90625,0.9206349206349206,0.774331032586224,0.9695512820512822,0.9620008429164606,1.2437786140360654
2,1,6,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9868317194638913,0.912621359223301,0.8846153846153846,0.8695652173913043,0.8064516129032259,1.0,0.7692307692307693,0.7692307692307693,1.0,0.8767123287671232,0.8212150138980859,0.9775641025641025,0.9711664397030252,0.27988017984529456
2,1,6,SVM,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9966907182389599,0.970873786407767,0.9615384615384616,0.96,0.9375,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9552238805970149,0.939012843656087,0.985176282051282,0.9842534288235647,0.11716797407141255
2,1,6,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 150}",0.986685040637322,0.9514563106796117,0.9459134615384616,0.935064935064935,0.9278350515463919,0.9473684210526315,0.9230769230769231,0.9230769230769231,0.96875,0.9538461538461539,0.8965084614012637,0.9819711538461539,0.9779442014678514,0.1632400873572885
2,1,6,LGBM,"{'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.9890642239567965,0.9611650485436893,0.9537259615384616,0.9473684210526315,0.9326424870466321,0.972972972972973,0.9230769230769231,0.9230769230769231,0.984375,0.9545454545454546,0.9174303138336344,0.9795673076923077,0.9780196156373564,0.27451034513537265
2,2,7,LR_ElasticNet,"{'C': 1, 'l1_ratio': 0}",0.9919297586795777,0.9902912621359223,0.986842105263158,0.9866666666666667,0.9788359788359787,1.0,0.9736842105263158,0.9736842105263158,1.0,0.9848484848484849,0.9792504375581025,0.9995951417004049,0.9993252361673411,0.046704423653766036
2,2,7,GNB,{'var_smoothing': np.float64(0.001)},0.9785181012669546,0.9611650485436893,0.952834008097166,0.9459459459459459,0.9308510638297871,0.9722222222222222,0.9210526315789473,0.9210526315789473,0.9846153846153847,0.9552238805970149,0.9164923742549432,0.9979757085020243,0.9965494580453029,0.21933249657789006
2,2,7,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9834893556145669,0.970873786407767,0.9605263157894737,0.958904109589041,0.9358288770053476,1.0,0.9210526315789473,0.9210526315789473,1.0,0.9558823529411765,0.9383058971659225,0.9987854251012146,0.9979916897506923,0.067122574768441
2,2,7,SVM,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9922409091315506,0.9805825242718447,0.9736842105263157,0.972972972972973,0.9574468085106381,1.0,0.9473684210526315,0.9473684210526315,1.0,0.9701492537313433,0.9586911737847864,0.9991902834008097,0.9986842105263156,0.045316806489433134
2,2,7,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 75}",0.9822152481603675,0.9902912621359223,0.9923076923076923,0.987012987012987,0.994764397905759,0.9743589743589743,1.0,1.0,0.9846153846153847,1.0,0.9794737547744264,1.0,1.0,0.06792288521329586
2,2,7,LGBM,"{'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.9871659379666139,0.9805825242718447,0.9736842105263157,0.972972972972973,0.9574468085106381,1.0,0.9473684210526315,0.9473684210526315,1.0,0.9701492537313433,0.9586911737847864,0.9995951417004049,0.9993252361673411,0.0332674012920947
2,3,8,LR_ElasticNet,"{'C': 1, 'l1_ratio': 0.25}",0.9951324624697121,0.9705882352941176,0.9605263157894737,0.958904109589041,0.9358288770053476,1.0,0.9210526315789473,0.9210526315789473,1.0,0.9552238805970149,0.9379826592058804,0.9893092105263158,0.9852136419272282,0.11486649958314861
2,3,8,GNB,{'var_smoothing': np.float64(0.01)},0.9900843146196007,0.9117647058823529,0.9029605263157895,0.88,0.873015873015873,0.8918918918918919,0.868421052631579,0.868421052631579,0.9375,0.9230769230769231,0.8104323076121643,0.9761513157894737,0.9693082343540009,0.8731247894788401
2,3,8,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9884543511887198,0.9313725490196079,0.9132401315789473,0.9014084507042254,0.8648648648648648,0.9696969696969697,0.8421052631578947,0.8421052631578947,0.984375,0.9130434782608695,0.8541472693442934,0.9925986842105263,0.9875497437966392,0.1600031174996436
2,3,8,SVM,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9941444703736488,0.9607843137254902,0.9473684210526316,0.9444444444444444,0.913978494623656,1.0,0.8947368421052632,0.8947368421052632,1.0,0.9411764705882353,0.9176629354822471,0.993421052631579,0.9903347883264779,0.09846594439459372
2,3,8,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 75}",0.9889577353969404,0.9117647058823529,0.9083059210526316,0.8831168831168831,0.8900523560209425,0.8717948717948718,0.8947368421052632,0.8947368421052632,0.921875,0.9365079365079365,0.8124467030316597,0.962171052631579,0.9612928795852929,0.5046433161443821
2,3,8,LGBM,"{'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.98783115617428,0.9411764705882353,0.9317434210526316,0.918918918918919,0.9042553191489363,0.9444444444444444,0.8947368421052632,0.8947368421052632,0.96875,0.9393939393939394,0.873603351065016,0.975328947368421,0.9711961100229562,0.23958275299207293
2,4,9,LR_ElasticNet,"{'C': 0.1, 'l1_ratio': 0}",0.9936017453036846,0.9607843137254902,0.9527138157894737,0.9459459459459459,0.9308510638297871,0.9722222222222222,0.9210526315789473,0.9210526315789473,0.984375,0.9545454545454546,0.916035513831031,0.998766447368421,0.9979214778383751,0.09820234552343135
2,4,9,GNB,{'var_smoothing': np.float64(0.001)},0.9804703915309854,0.9411764705882353,0.9317434210526316,0.918918918918919,0.9042553191489363,0.9444444444444444,0.8947368421052632,0.8947368421052632,0.96875,0.9393939393939394,0.873603351065016,0.9913651315789473,0.9859421427062991,0.527500784599435
2,4,9,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9860626056168021,0.9509803921568627,0.9395559210526316,0.9315068493150684,0.909090909090909,0.9714285714285714,0.8947368421052632,0.8947368421052632,0.984375,0.9402985074626866,0.895270948831327,0.9967105263157895,0.9946088910601443,0.12457256483560446
2,4,9,SVM,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.9929186448861351,0.9607843137254902,0.9527138157894737,0.9459459459459459,0.9308510638297871,0.9722222222222222,0.9210526315789473,0.9210526315789473,0.984375,0.9545454545454546,0.916035513831031,0.9979440789473684,0.9966234453076557,0.06680627356002791
2,4,9,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 75}",0.9889613118389171,0.9509803921568627,0.9342105263157895,0.9295774647887324,0.8918918918918919,1.0,0.868421052631579,0.868421052631579,1.0,0.927536231884058,0.8974920561468396,0.9950657894736842,0.9921710545908236,0.12173540366776193
2,4,9,LGBM,"{'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.9818862154985113,0.9705882352941176,0.9658717105263157,0.96,0.9523809523809523,0.972972972972973,0.9473684210526315,0.9473684210526315,0.984375,0.9692307692307692,0.9369589842087575,0.9971217105263158,0.9950235845380051,0.06827601000092652
2,5,10,LR_ElasticNet,"{'C': 1, 'l1_ratio': 1}",0.9936866858006312,0.9705882352941176,0.971217105263158,0.961038961038961,0.968586387434555,0.9487179487179487,0.9736842105263158,0.9736842105263158,0.96875,0.9841269841269841,0.9376273128643323,0.998766447368421,0.9979916897506924,0.05690926201003602
2,5,10,GNB,{'var_smoothing': np.float64(0.001)},0.9784362901567376,0.9313725490196079,0.9239309210526316,0.9066666666666666,0.8994708994708994,0.918918918918919,0.8947368421052632,0.8947368421052632,0.953125,0.9384615384615385,0.8526078664776954,0.9917763157894737,0.9870436363918521,0.516008478859722
2,5,10,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9910794595996174,0.9803921568627451,0.9736842105263157,0.972972972972973,0.9574468085106381,1.0,0.9473684210526315,0.9473684210526315,1.0,0.9696969696969697,0.958467676597046,0.9954769736842105,0.9940923737916219,0.07318611746091797
2,5,10,SVM,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9931564782775856,0.9901960784313726,0.9921875,0.987012987012987,0.994764397905759,0.9743589743589743,1.0,1.0,0.984375,1.0,0.9793541828085565,0.9995888157894737,0.9993252361673413,0.04657616307841725
2,5,10,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 150}",0.9863639208533389,0.9803921568627451,0.979029605263158,0.9736842105263158,0.9736842105263159,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.984375,0.984375,0.9580592105263158,0.9991776315789473,0.998632715391718,0.10483698600039255
2,5,10,LGBM,"{'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 75, 'num_leaves': 31}",0.9874350652253606,0.9901960784313726,0.986842105263158,0.9866666666666667,0.9788359788359787,1.0,0.9736842105263158,0.9736842105263158,1.0,0.9846153846153847,0.9791345430742884,0.998766447368421,0.9980744544287546,0.07052701969789686
3,1,11,LR_ElasticNet,"{'C': 0.1, 'l1_ratio': 0.25}",0.9933441520703128,0.9805825242718447,0.9743589743589743,0.9736842105263158,0.9585492227979274,1.0,0.9487179487179487,0.9487179487179487,1.0,0.9696969696969697,0.9591501029395347,0.9963942307692307,0.9951923076923078,0.09998743584269905
3,1,11,GNB,{'var_smoothing': np.float64(0.01)},0.9847229598633799,0.9611650485436893,0.9587339743589743,0.9487179487179487,0.9487179487179486,0.9487179487179487,0.9487179487179487,0.9487179487179487,0.96875,0.96875,0.9174679487179487,0.9947916666666666,0.9922883378260953,0.28757893441233545
3,1,11,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9817946585839078,0.9611650485436893,0.9537259615384616,0.9473684210526315,0.9326424870466321,0.972972972972973,0.9230769230769231,0.9230769230769231,0.984375,0.9545454545454546,0.9174303138336344,0.9951923076923077,0.9929813385190961,0.08691630878371642
3,1,11,SVM,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.9931052457462693,0.9805825242718447,0.9743589743589743,0.9736842105263158,0.9585492227979274,1.0,0.9487179487179487,0.9487179487179487,1.0,0.9696969696969697,0.9591501029395347,0.9967948717948718,0.9952991452991454,0.06816899515758341
3,1,11,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 150}",0.9871130066253588,0.941747572815534,0.9431089743589743,0.925,0.9390862944162437,0.9024390243902439,0.9487179487179487,0.9487179487179487,0.9375,0.967741935483871,0.8781628466708516,0.9899839743589745,0.9862442178923307,0.14015709043017477
3,1,11,LGBM,"{'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 150, 'num_leaves': 31}",0.9882137460547376,0.941747572815534,0.9330929487179487,0.9210526315789473,0.9067357512953368,0.9459459459459459,0.8974358974358975,0.8974358974358975,0.96875,0.9393939393939394,0.875710524727734,0.9815705128205128,0.9784886349685445,0.19068692116353095
3,2,12,LR_ElasticNet,"{'C': 0.1, 'l1_ratio': 0.25}",0.9942338814230663,0.9805825242718447,0.9736842105263157,0.972972972972973,0.9574468085106381,1.0,0.9473684210526315,0.9473684210526315,1.0,0.9701492537313433,0.9586911737847864,0.9931174089068826,0.9912026073893003,0.1263832179554392
3,2,12,GNB,{'var_smoothing': np.float64(1e-09)},0.988040378029917,0.9029126213592233,0.895748987854251,0.868421052631579,0.8684210526315791,0.868421052631579,0.868421052631579,0.868421052631579,0.9230769230769231,0.9230769230769231,0.791497975708502,0.977327935222672,0.9709952555412816,0.9450211487618695
3,2,12,LDA,"{'shrinkage': None, 'solver': 'svd'}",0.9906484983414249,0.9805825242718447,0.9791497975708503,0.9736842105263158,0.9736842105263159,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.9846153846153847,0.9846153846153847,0.9582995951417004,0.9987854251012145,0.9980744544287546,0.06314173760221364
3,2,12,SVM,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.9933156299455487,0.970873786407767,0.9605263157894737,0.958904109589041,0.9358288770053476,1.0,0.9210526315789473,0.9210526315789473,1.0,0.9558823529411765,0.9383058971659225,0.9935222672064776,0.9918596142789943,0.09051609088044865
3,2,12,RF,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 75}",0.9906592276673551,0.9514563106796117,0.9506072874493927,0.935064935064935,0.9424083769633508,0.9230769230769231,0.9473684210526315,0.9473684210526315,0.9538461538461539,0.96875,0.8965084614012637,0.9732793522267207,0.9754063827860994,0.46664445850044567
3,2,12,LGBM,"{'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 75, 'num_leaves': 31}",0.990949813577962,0.970873786407767,0.9605263157894737,0.958904109589041,0.9358288770053476,1.0,0.9210526315789473,0.9210526315789473,1.0,0.9558823529411765,0.9383058971659225,0.9858299595141701,0.9827274815516694,0.12000009287621502
3,3,13,LR_ElasticNet,"{'C': 0.1, 'l1_ratio': 0}",0.9908389438766844,0.9705882352941176,0.9605263157894737,0.958904109589041,0.9358288770053476,1.0,0.9210526315789473,0.9210526315789473,1.0,0.9552238805970149,0.9379826592058804,0.9967105263157895,0.9950619555882712,0.10776874141040317
3,3,13,GNB,{'var_smoothing': np.float64(0.01)},0.9808222240104433,0.9117647058823529,0.8976151315789473,0.8767123287671232,0.855614973262032,0.9142857142857143,0.8421052631578947,0.8421052631578947,0.953125,0.9104477611940298,0.8098475280822199,0.9703947368421053,0.9170024131853141,1.407344372361015
